,CVE_MUNICIPIO,feb,abr,may,jun,jul,ago,sep,oct,nov,dic,total
319,30143,5000,1325000,670000,4960000,2390000,2300000,2335000,2535000,2475000,5770000,24765000
320,30144,745000,3330000,1105000,9500000,4595000,4622000,4705000,4833000,4700000,10135000,48270000
321,30145,165000,375000,135000,1060000,515000,515000,510000,510000,515000,1130000,5430000
322,30146,NA,10000,NA,20000,10000,10000,10000,10000,10000,20000,100000
323,30147,NA,2705000,5000,5910000,2850000,2845000,2910000,2825000,2815000,6145000,29010000
324,30148,2095000,2080000,1280000,7100000,3470000,3438000,3195000,3297000,3540000,7480000,36975000
325,30149,1660000,3535000,915000,9310000,4630000,4523000,4490000,4572000,4630000,9995000,48260000
326,30157,295000,515000,160000,1430000,730000,710000,705000,695000,675000,1415000,7330000
327,30158,NA,NA,810000,2085000,975000,980000,1150000,1065000,1065000,2445000,10575000
328,30159,NA,940000,15000,1980000,985000,990000,1.00E+06,995000,985000,2035000,9925000
329,30160,NA,1325000,NA,3860000,1745000,1741000,1770000,2278000,1890000,4585000,19194000
330,30165,255000,535000,5000,1120000,550000,545000,555000,545000,565000,1170000,5845000
331,30167,NA,230000,NA,970000,460000,450000,445000,530000,475000,1195000,4755000
332,30168,15000,2435000,150000,5370000,2600000,2610000,2595000,2660000,2655000,5710000,26800000
333,30169,495000,1365000,1415000,6600000,3215000,3158000,3330000,3397000,3305000,7485000,33765000
334,30171,NA,1020000,85000,2290000,1095000,1065000,1130000,1050000,1095000,2480000,11310000
335,30172,985000,3330000,1275000,9825000,4830000,4879000,4810000,5011000,4930000,10415000,50290000
336,30173,710000,3205000,460000,7875000,3710000,3760000,3980000,3925000,3940000,8515000,40080000
337,30174,NA,1850000,630000,5460000,2565000,2597000,2625000,2707000,2775000,6230000,27439000
338,30175,1515000,2265000,760000,6935000,3415000,3344000,3305000,3696000,3345000,7265000,35845000
339,30176,25000,110000,NA,280000,120000,120000,110000,120000,140000,350000,1375000
340,30177,NA,NA,NA,20000,10000,10000,10000,10000,10000,30000,100000
341,30178,NA,NA,10000,20000,10000,10000,10000,10000,10000,20000,100000
342,30179,NA,330000,5000,660000,330000,330000,325000,325000,325000,650000,3280000
343,30181,NA,755000,185000,1910000,950000,905000,915000,945000,950000,1995000,9510000
344,30184,310000,915000,45000,1985000,955000,950000,980000,980000,980000,2070000,10170000
345,30186,80000,130000,20000,300000,150000,150000,145000,145000,160000,335000,1615000
346,30188,NA,450000,20000,980000,480000,480000,480000,480000,490000,1085000,4945000
347,30189,5000,1505000,335000,3750000,1840000,1840000,1905000,1815000,1815000,3925000,18735000
348,30190,NA,10000,10000,70000,25000,20000,35000,20000,20000,65000,275000
349,30191,NA,5000,NA,10000,5000,5000,5000,5000,5000,10000,50000
350,30192,NA,540000,385000,1840000,950000,920000,930000,925000,950000,2025000,9465000
351,30193,NA,55000,NA,50000,20000,20000,30000,50000,30000,60000,315000
352,30194,555000,1200000,165000,2940000,1425000,1418000,1525000,1507000,1460000,3370000,15565000
353,30195,NA,1830000,NA,4000000,1960000,1955000,1985000,1955000,1920000,4115000,19720000
354,30196,245000,555000,35000,1260000,605000,654000,625000,676000,635000,1495000,6785000
355,30199,NA,NA,230000,570000,280000,275000,280000,280000,280000,605000,2800000
356,30200,NA,990000,15000,2010000,995000,995000,940000,940000,995000,2130000,10010000
357,30201,2875000,5105000,340000,10580000,5180000,5635000,5445000,5380000,5490000,12120000,58150000
358,30203,NA,NA,95000,2460000,1185000,1160000,1225000,1275000,1130000,3255000,11785000
359,30204,310000,715000,730000,3755000,1845000,1838000,1745000,2007000,1910000,4315000,19170000
360,30206,NA,NA,10000,30000,10000,10000,10000,35000,15000,30000,150000
361,30207,385000,385000,730000,7045000,3045000,2568000,3105000,3531000,3415000,8700000,32909000
362,30208,10000,105000,25000,320000,155000,150000,145000,160000,150000,340000,1560000
363,30209,NA,1490000,280000,3580000,1805000,1765000,1735000,1790000,1815000,3855000,18115000
364,30210,1395000,3360000,1585000,13720000,6705000,6742000,6440000,7332000,6935000,16306000,70520000
365,30211,NA,NA,15000,20000,10000,10000,10000,10000,10000,20000,105000
366,30212,350000,900000,385000,2750000,1365000,1343000,1335000,1387000,1350000,2900000,14065000
367,30999,NA,NA,10000,NA,NA,NA,NA,NA,NA,NA,10000
368,31005,NA,345000,NA,740000,370000,370000,370000,370000,370000,785000,3720000
369,31007,NA,775000,NA,1650000,860000,835000,725000,770000,780000,1700000,8095000
370,31008,120000,655000,NA,1470000,675000,660000,740000,740000,690000,1580000,7330000
371,31014,140000,520000,NA,1440000,675000,675000,720000,700000,685000,1645000,7200000
372,31019,195000,455000,10000,975000,290000,430000,305000,765000,470000,1265000,5160000
373,31021,95000,295000,NA,670000,335000,335000,330000,330000,325000,730000,3445000
374,31030,460000,660000,25000,1660000,795000,780000,865000,825000,800000,1695000,8565000
375,31032,NA,NA,NA,350000,175000,184000,175000,191000,180000,535000,1790000
376,31040,615000,755000,NA,1710000,830000,800000,870000,805000,760000,1815000,8960000
377,31043,40000,685000,NA,1520000,730000,730000,765000,760000,725000,1670000,7625000
378,31050,5000,35000,20000,130000,40000,40000,50000,130000,70000,115000,635000
379,31052,NA,1820000,NA,3960000,2005000,1920000,1940000,1975000,1935000,4240000,19795000
380,31058,10000,15000,NA,30000,15000,15000,15000,15000,NA,10000,125000
381,31060,330000,785000,NA,1920000,965000,925000,990000,950000,955000,2195000,10015000
382,31071,125000,170000,NA,400000,195000,195000,210000,200000,195000,430000,2120000
383,31078,290000,600000,5000,1350000,660000,650000,650000,675000,675000,1485000,7040000
384,31079,250000,2460000,NA,5930000,2840000,2745000,3010000,3150000,2810000,6630000,29825000
385,31081,NA,10000,NA,350000,170000,170000,185000,175000,170000,515000,1745000
386,31085,150000,1890000,NA,4510000,2200000,2180000,2285000,2175000,2185000,5095000,22670000
387,31091,325000,845000,5000,1900000,880000,875000,910000,890000,900000,2205000,9735000
388,31093,NA,925000,NA,2210000,1170000,1095000,1065000,1090000,1085000,2405000,11045000
389,31096,410000,1515000,125000,3990000,1925000,1940000,1975000,1985000,1960000,4375000,20200000
390,31097,210000,835000,NA,2010000,1000000,1005000,990000,1020000,985000,2265000,10320000
391,31098,275000,1680000,NA,3980000,1930000,1930000,2070000,2030000,1900000,4125000,19920000
392,31099,85000,180000,NA,230000,110000,105000,120000,100000,100000,290000,1320000
393,31102,265000,1910000,5000,4625000,2840000,2270000,2375000,2385000,2240000,5445000,24360000
